title,score
明日への地図を探して,3.9
TENET テネット,4.1
ヲタクに恋は難しい,3.0
SNS-少女たちの10日間-,3.3
劇場版「鬼滅の刃」無限列車編,4.1
マーメイド・イン・パリ,3.7
カイジ ファイナルゲーム,3.0
ミナリ,3.9
まともじゃないのは君も一緒,-
窮鼠はチーズの夢を見る,3.7
ソウルフル・ワールド,4.1
映画　えんとつ町のプペル,3.8
劇場版 ヴァイオレット・エヴァーガーデン,4.4
この茫漠たる荒野で,3.7
糸,3.8
DAU. ナターシャ,3.8
コンフィデンスマンJP　プリンセス編,4.0
MOTHER マザー,3.5
ハーレイ・クインの華麗なる覚醒　BIRDS OF PREY,3.6
ザ・プロム,3.8
ステップ,3.9
犬鳴村,2.7
劇場,3.7
魔女がいっぱい,3.4
新解釈・三國志,3.1
1秒先の彼女,4.5
オール・マイ・ライフ,3.7
パーム・スプリングス,3.6
好きだった君へ:P.S.まだ大好きです,3.7
藁にもすがる獣たち,3.5
ザ・コール,3.8
新感染半島 ファイナル・ステージ,3.7
事故物件 恐い間取り,2.7
Pleasure（原題）,2.9
青くて痛くて脆い,3.4
約束のネバーランド,3.4
サンドラの小さな家,3.2
罪の声,3.9
ハーフ・オブ・イット: 面白いのはこれから,3.9
ノマドランド,3.8
シカゴ7裁判,4.0
浅田家！,4.0
Promising Young Woman（原題）,4.0
今日から俺は!! 劇場版,3.8
佐々木、イン、マイマイン,4.0
太陽は動かない,-
私をくいとめて,3.9
スパイの妻,3.8
シグナル100,2.6
架空OL日記,4.0
ミッドナイトスワン,4.2
水曜日が消えた,3.6
最高に素晴らしいこと,3.7
Mank マンク,3.7
美少女戦士セーラームーンEternal 後編,3.7
泣く子はいねぇが,3.8
もう終わりにしよう。,3.3
ファーザー,4.2
砕け散るところを見せてあげる,-
キングスマン：ファースト・エージェント,-
ラストレター,3.8
思い、思われ、ふり、ふられ,3.6
天外者,4.0
カポネ,3.2
ペンギンが教えてくれたこと,3.8
Ｒｅｄ,3.2
オン・ザ・ロック,3.8
宇宙でいちばんあかるい屋根,3.8
みんな死んだ,3.3
ザ・スイッチ,3.4
愛してるって言っておくね,3.7
プリズン・エスケープ　脱出への10の鍵,3.6
ラーヤと龍の王国,-
スマホを落としただけなのに 囚われの殺人鬼,3.4
ニュー・ミュータント,3.3
MISS ミス・フランスになりたい！,3.9
ワンダーウーマン 1984,3.7
#生きている,3.4
STAND BY ME ドラえもん2,3.7
きみの瞳（め）が問いかけている,3.9
ステージ・マザー,4.2
フェリチタ！,3.5
朝が来る,4.0
劇場版 奥様は、取扱い注意,-
恋する寄生虫,-
ドクター・ドリトル,3.5
ムーラン,3.3
泣きたい私は猫をかぶる,3.5
生きちゃった,3.8
アオラレ,3.4
弱くて強い女たち,3.9
小説の神様 君としか描けない物語,3.1
Detective Chinatown 3（英題）,4.0
タイラー・レイク －命の奪還－,3.8
望み,3.7
星の子,3.6
一度死んでみた,3.5
アルプススタンドのはしの方,4.0
ケミカル・ハーツ,3.7
2分の1の魔法,3.9
シン・エヴァンゲリオン劇場版,-
エノーラ・ホームズの事件簿,3.7
BLACKPINK ライトアップ・ザ・スカイ,4.0
東京リベンジャーズ,-
ムヒカ 世界でいちばん貧しい大統領から日本人へ,4.0
仮面病棟,3.5
サイトレス,3.1
初恋,3.8
オールド・ガード,3.8
ドクター・デスの遺産－BLACK FILE－,3.1
悪魔はいつもそこに,3.6
ミッドナイト・スカイ,3.3
ザ・ハント,3.7
キスから始まるものがたり2,3.8
本気のしるし　劇場版,4.1
友だちの友だち,3.0
サヨナラまでの30分,3.9
ジョゼと虎と魚たち,3.9
映画クレヨンしんちゃん 激突！ラクガキングダムとほぼ四人の勇者,3.8
劇場版ポケットモンスター ココ,4.0
アーヤと魔女,3.1
ビューティー・ボーイズ／美しき少年たち,3.5
アンモナイトの目覚め,3.2
そこにいた男,3.1
影裏,3.3
DUNE/デューン 砂の惑星,-
ジャングル・クルーズ,-
ビルとテッドの時空旅行 音楽で世界を救え！,3.7
君が世界のはじまり,3.8
私というパズル,3.7
言葉にならない,3.4
潔白,3.6
mellow,3.6
三島由紀夫vs東大全共闘 50年目の真実,4.0
さくら,3.5
ヒルビリー・エレジー -郷愁の哀歌-,3.7
フィールズ・グッド・マン,4.0
僕が跳びはねる理由,5.0
核家族,3.3
空っぽの場所,3.2
his,3.9
ワイルド・スピード／ジェットブレイク,-
レベッカ,3.4
静かな雨,3.7
ノクターン,3.4
テスラ エジソンが恐れた天才,3.3
Another Round（英題）,3.8
フランクおじさん,3.9
青く震える娘,3.0
魔女見習いをさがして,3.8
喜劇 愛妻物語,3.6
ザ・ベビーシッター ～キラークイーン～,3.6
滝沢歌舞伎 ZERO 2020 The Movie,4.1
マ・レイニーのブラックボトム,3.7
陰陽師: とこしえの夢,3.5
弥生、三月-君を愛した３０年-,3.2
ソニック・ザ・ムービー,3.6
ノッティングヒルの洋菓子店,3.4
サイダーのように言葉が湧き上がる,3.7
ザ・グラッジ 死霊の棲む屋敷,3.1
あの夜、マイアミで,3.8
Summer of 85（英題）,3.7
アウトポスト,3.8
40歳の解釈: ラダの場合,3.9
ウルフウォーカー,4.1
僕たちの嘘と真実 Documentary of 欅坂46,4.2
スターガール,3.6
スプリー,3.4
スカイライン −逆襲−,3.3
プリンセス・プリンシパル Crown Handler 第1章,4.0
AI崩壊,3.4
野性の呼び声,3.6
ソワレ,3.7
劇場版 SHIROBAKO,4.0
監視資本主義　デジタル社会がもたらす光と影,3.9
アンダードッグ 後編,4.1
Work It 輝けわたし！,3.6
ある用務員,3.7
MORTAL モータル,3.2
アンコントロール,4.0
AGANAI 地下鉄サリン事件と私,-
旅立つ息子へ,2.6
めぐみへの誓い,3.0
バッドボーイズ　フォー・ライフ,3.7
プロジェクト・パワー,3.4
サイレント・トーキョー,3.3
スペンサー・コンフィデンシャル,3.4
アンダードッグ 前編,4.0
ネクスト・ドリーム／ふたりで叶える夢,3.8
のぼる小寺さん,3.9
なぜ君は総理大臣になれないのか,4.1
ジオラマボーイ・パノラマガール,3.5
スタントウーマン ハリウッドの知られざるヒーローたち,3.7
ズーム／見えない参加者,3.3
狂武蔵,3.2
GOGO（ゴゴ）94歳の小学生,3.6
映画 ギヴン,4.2
さらば！2020年,3.7
水を抱く女,3.6
トップガン マーヴェリック,-
おらおらでひとりいぐも,3.6
子供はわかってあげない,3.9
性の劇薬,2.7
アメリカン・マーダー: 一家殺害事件の実録,3.5
ヒーローキッズ,3.2
私がモテてどうすんだ,3.4
"18歳の""やっちまえ""リスト",3.5
アフター -壊れる絆-,3.5
これからの人生,3.6
Antebellum（原題）,3.5
クラウズ 雲の彼方へ,4.1
スカイ・シャーク,3.8
クレイジーズ 42日後,2.1
Welcome to Chechnya（原題）,4.1
映画ドラえもん のび太の新恐竜,3.8
ザ・ファイブ・ブラッズ,3.8
とんかつDJアゲ太郎,3.5
デジモンアドベンチャー LAST EVOLUTION 絆,4.0
空に住む,3.3
記憶屋 あなたを忘れない,3.2
弱虫ペダル,3.7
461個のおべんとう,3.7
ピーターラビット２／バーナバスの誘惑,3.3
アイヌモシリ,3.9
3年目のデビュー,4.0
峠 最後のサムライ,-
Emma. （原題）,3.6
君の心に刻んだ名前,3.8
椿の庭,-
アンビアンス（原題）,3.0
シティーコップ 余命30日?!のヒーロー,3.5
国際捜査！,2.9
スプートニク,2.8
劇場版メイドインアビス　深き魂の黎明,4.1
Daughters,3.7
ホリデーオンリー: とりあえずボッチ回避法?,3.5
PSYCHO-PASS サイコパス 3 FIRST INSPECTOR,3.7
一度も撃ってません,3.4
シライサン,3.0
フィール・ザ・ビート,3.6
クリスマス・クロニクル PART2,3.6
ユーロビジョン歌合戦 〜ファイア・サーガ物語〜,3.7
8日で死んだ怪獣の12日の物語,3.4
はりぼて,4.0
マイ・スパイ,3.6
続·ボラット 栄光ナル国家だったカザフスタンのためのアメリカ貢ぎ物計画,3.8
獣の棲む家,3.1
ヒノマルソウル～舞台裏の英雄たち～,-
その住人たちは,3.3
グレイス －消えゆく幸せ－,3.4
ボイス －深淵からの囁き－,3.2
Supernova（原題）,4.0
ローズ島共和国 ～小さな島の大波乱～,3.6
きまじめ楽隊のぼんやり戦争,4.1
ミリオンダラー・スティーラー　史上最大の作戦,3.4
映像研には手を出すな！,3.6
アンダーウォーター,3.4
破壊の日,3.5
BURN THE WITCH,3.8
滑走路,3.7
緊急事態宣言,3.1
みをつくし料理帖,3.6
どうにかなる日々,3.5
アーニャは、きっと来る,3.6
燃えよデブゴン／TOKYO MISSION,3.7
ヘルムート・ニュートンと12人の女たち,3.7
フード・ラック！食運,3.6
精神0,3.9
真･鮫島事件,3.1
水上のフライト,3.7
ヒットマン エージェント：ジュン,3.7
マイ・ストーリー,4.1
13月の女の子,3.7
"Never, Rarely, Sometimes, Always（原題）",4.3
"アリアナ・グランデ excuse me, i love you",4.0
バッド・ヘアー,3.2
ACCA13区監察課 Regards,3.9
アトラクション -侵略-,3.0
由宇子の天秤,4.8
レフト ー恐怖物件ー,2.8
マシュー・ボーン IN CINEMA 赤い靴,3.8
写真の女,3.5
甦る三大テノール 永遠の歌声,4.0
シルヴィ　恋のメロディ,3.6
トレマーズ　地獄島,3.4
ネイバー・イン・ザ・ウインドウ,3.1
にしきたショパン,4.2
ハイスクール・ミュージカル：ザ・ミュージカル ホリデー・スペシャル,3.7
パブリック・トラスト,3.6
忘れられた神様,-
前田建設ファンタジー営業部,3.8
ガーディアンズ・オブ・ギャラクシー Vol.3（原題）,-
風の電話,3.7
ホテルローヤル,3.3
わたしは金正男を殺してない,3.9
はるヲうるひと,-
劇場版 おいしい給食 Final Battle,3.7
夏、至るころ,3.6
思い、思われ、ふり、ふられ,3.4
十二単衣を着た悪魔,3.4
青い、森,3.5
ラブ・ギャランティード,3.3
スイッチング・プリンセス もう一度スイッチ!,3.5
クローゼット,3.5
劇場版 仮面ライダーゼロワン REAL×TIME,4.1
無頼,3.4
ブラック・ボックス,3.5
囀る鳥は羽ばたかない The clouds gather,3.8
Candyman（原題）,3.0
蒲田前奏曲,3.6
スポンジ・ボブ　スポンジ・オン・ザ・ラン,3.7
シークレット・ラブ: 65年後のカミングアウト,4.0
建築と時間と妹島和世,2.9
ファンタジー・アイランド,2.7
日本人の忘れもの　フィリピンと中国の残留邦人,4.2
友達やめた。,3.8
人狼ゲーム デスゲームの運営人,3.6
AVA／エヴァ,2.8
悪は存在せず,3.7
香港画,3.9
The Conjuring: The Devil Made Me Do It（原題）,-
リーサル・ストーム,3.2
キス・ザ・グラウンド: 大地が救う地球の未来,4.2
ロストブレット　窮地のカーチェイス,3.0
スポンティニアス,3.5
AK vs AK,4.0
マ・レイニーのブラックボトムが映画になるまで,3.4
Voice of Silence(英題）,3.5
グッドバイ,3.6
ワーキング・ガールズ,3.2
迷子になった拳,3.5
タイム・ガーディアンズ 異界の魔女と時をかける少女,-
ウィジャ・シャーク　霊界サメ大戦,1.4
Recoding Entropia,2.5
Always and Forever（原題）,-
ミス・アメリカーナ,4.1
人数の町,3.4
コリアタウン殺人事件,3.2
アルテミスと妖精の身代金,2.8
ブラッドショット,3.5
マクマホン・ファイル,2.8
劇場版 Fate/Grand Order -神聖円卓領域キャメロット- Wandering; Agateram,3.2
老後の資金がありません！,-
BREAK THE SILENCE: THE MOVIE,4.3
ホース・ガール,3.2
ヒュービーのハロウィーン,3.3
サマーフィルムにのって,4.1
#ハンド全力,3.5
ラブ、ウェディング、リピート,3.3
グレイハウンド,3.6
リスタートはただいまのあとで,3.5
誰も眠らない森,2.7
ウィロビー家の子どもたち,3.5
きょうのできごと a day in the home,3.4
トランスジェンダーとハリウッド: 過去、現在、そして,4.2
ザ・ターニング,2.8
ビューティフル ドリーマー,3.3
もったいないキッチン,3.5
Wonderland（英題）,-
裏アカ,-
ジングル・ジャングル 魔法のクリスマスギフト,3.5
Without Remorse（原題）,-
ビースティ・ボーイズ・ストーリー,4.0
『犬鳴村』恐怖回避ばーじょん 劇場版,2.6
日本独立,3.1
過去はいつも新しく、未来はつねに懐かしい　写真家 森山大道,3.7
オラフの生まれた日,3.8
大怪獣のあとしまつ,-
ザ・ウェイバック,3.5
おかえり　ただいま,2.9
ロックンロール・ストリップ,3.5
夢追いウサギ,3.9
The War with Grandpa（原題）,3.3
コスメティック・ウォー　わたしたちがbossよ！,3.2
Kajillionaire（原題）,4.0
ザ・ビースト,2.8
カラミティ（仮題）,3.8
ショーン・メンデス　ありのままの魅力,4.0
明日、キミのいない世界で,2.9
Life in a Year（原題）,3.4
アンブレイカブル・キミー・シュミット: キミーVS教祖,3.6
TOVE（原題）,3.2
オクトパスの神秘: 海の賢者は語る,4.2
演じる女,4.2
MOTHERS,4.1
Days（英題）,3.6
エポックのアトリエ 菅谷晋一がつくるレコードジャケット,3.9
劇場版 生徒会役員共2,3.5
警察と泥棒,3.7
ROMA/ローマ 完成までの道,3.9
リョーマ！ The Prince of Tennis 新生劇場版テニスの王子様,-
アーカイヴ,3.4
トゥルーノース,4.1
こちら放送室よりトム少佐へ,3.7
トム・クルーズ-永遠の若さを追求して-,3.5
Josée (英題）,3.5
Irréversible - Inversion Intégrale（原題）,-
ブラック・クローラー,2.6
SEASONS OF WOMAN,3.6
SAMJIN COMPANY ENGLISH CLASS（英題）,3.8
デヴィッド・アッテンボロー: 地球に暮らす生命,4.1
ストレンジ・ワールド　異世界への招待状,2.0
兎たちの暴走,3.5
ウルトラス,3.3
なんのちゃんの第二次世界大戦,4.2
ホワイトシャーク　海底の白い死神,2.2
GET SET GO,3.1
君の視線が止まる先に,3.6
新作歌舞伎『風の谷のナウシカ』,3.8
Pawn（英題）,4.2
Canvas（原題）,3.2
残光に祈りを,3.6
この子をよろしく ～突然!? 育児トライアル～,3.4
コスモボール／COSMOBALL,3.5
狼をさがして,-
タイタンフォール 巨神降臨,1.6
Run Hide Fight（原題）,3.5
ただ傍にいるだけで,3.5
ピース・オブ・ケイク　グランマのレシピ,2.7
デューン・ サバイバー 砂の惑星,-
Red Soil（英題）,-
"Wittgenstein Plays Chess with Marcel Duchamp, or How Not to Do Philosophy（原題）",4.8
劇場版 Fate/stay night Heaven's Feel Ⅲ.spring song,4.2
カメラを止めるな！リモート大作戦！,3.5
耳をすませば,-
狩りの時間,3.4
僕のミッシー,3.3
恋する遊園地,3.5
10万分の1,3.3
リトル・サブカル・ウォーズ 〜ヴィレヴァン！の逆襲〜,3.6
ハピエスト・ホリデー 私たちのカミングアウト,3.6
ロストガールズ,3.1
貴族降臨 PRINCE OF LEGEND,3.3
殺人ホテル,2.8
ハミルトン,4.5
ボー・ピープはどこに？,3.6
うたのはじまり,4.2
The Green Knight（原題）,-
恋するけだもの,3.9
侍の名のもとに　野球日本代表　侍ジャパンの800日,3.9
Reframe THEATER EXPERIENCE with you,4.3
The Secret Garden（原題）,3.4
愛は、365の日々で,2.8
踊ってミタ,3.6
The Nightingale（原題）,-
コフィー＆カリーム,3.2
ヘイター,3.5
希望のカタマリ,3.6
仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ,3.6
ポゼッサー,3.5
The Sandman（原題）,-
Last Lover ラストラバー,3.5
わたしは分断を許さない,3.9
The Croods: A New Age（原題）,3.9
ルーブル美術館の夜 ―ダ・ヴィンチ没後500年展,3.7
デンジャラス・ライ,3.1
ゾンビーズ2,3.7
Rifkin's Festival（原題）,-
魚座どうし,4.0
Run（原題）,3.6
いまだったら言える気がする,3.4
ラブバード,3.3
アンチ・ライフ,2.6
Life線上の僕ら ディレクターズカット版,3.9
名も無い日,3.8
タイガーテール －ある家族の記憶－,3.4
映画館にいく日,3.3
劇場短編 仮面ライダーセイバー 不死鳥の剣士と破滅の本,2.8
サイケな世界 ～スターが語る幻覚体験～,3.7
フェアリー・ゴッドマザー,3.6
映画プリキュアミラクルリープ みんなとの不思議な1日,3.8
グッドボタン　暴走する若者たち,2.9
劇場版ウルトラマンタイガ ニュージェネクライマックス,3.6
恐竜超伝説　劇場版ダーウィンが来た！,3.4
仮面ライダー電王　プリティ電王とうじょう！,3.6
KING OF PRISM ALL STARS プリズムショー☆ベストテン,4.5
都会のトム＆ソーヤ,-
ディープ・ブルー3,2.8
Deliver Us From Evil（英題）,3.6
ふたつのシルエット,3.7
海辺の彼女たち,3.9
ヴァンパイアvsザ・ブロンクス,3.2
Greenland（原題）,3.2
失墜,3.0
ママは世直しヒーロー,2.9
東京バタフライ,3.6
愛のまなざしを,-
死神遣いの事件帖 -傀儡夜曲-,3.5
カリフォルニア・クリスマス,3.4
パラメディック －闇の救急救命士－,3.0
キューティーズ！,3.2
新卒ポモドーロ,4.0
真夜中のマグノリアで,3.4
シネマ歌舞伎　三谷かぶき　月光露針路日本　風雲児たち,4.0
After Yang（原題）,-
Infinite（原題）,-
クローゼット,3.7
あざみさんのこと 誰でもない恋人たちの風景vol.2,3.6
Words on Bathroom Walls（原題）,4.1
HoneyWorks 10th Anniversary “LIP×LIP FILM×LIVE”,3.6
たぶん,3.3
Shirley（原題）,3.9
いとみち,-
アイム・ユア・ウーマン,3.5
ボス・ベイビー: ベイビー株式会社を救え!,3.0
ボーイズ・ステイト,4.1
Viena and the Fantomes（原題）,2.0
ヴァンガード／急先鋒,3.1
ローグ・シティ,3.0
イーブルアイ,2.8
Naked Singularity（原題）,-
甲子園：フィールド・オブ・ドリームス,4.0
ザ・シークレット:デア・トゥー・ドリーム,3.5
LEGO スター・ウォーズ／ホリデー・スペシャル,3.7
ブラック・イズ・キング,3.9
The World to Come（原題）,3.0
死ぬ間際,3.5
The Pirates: Goblin Flag（英題）,-
タイム,3.6
名探偵ティミー,3.5
デリート・ヒストリー,3.5
ボブという名の猫2(仮),3.3
私は決して泣かない,3.8
Disclosure: Trans Lives on Screen（原題）,4.3
花と沼,4.1
サイレント・ウォーター,2.8
Saint Laurent - Summer of '21（原題）,3.6
Gagarine（原題）,3.8
戦国ガールと剣道ボーイ,-
Dragon Rider（原題）,-
Come Away（原題）,2.7
シントイア・ブラウン: 裁きと赦し,3.5
リッチョーネの日差しの下で,3.4
ペーパー・ハウス: 人気の秘密に迫る,3.9
Come Play（原題）,3.1
愛しの故郷,3.4
Psycho Goreman（原題）,3.9
LUDO ～4つの物語～,3.9
水俣曼荼羅,4.8
Good Joe Bell（原題）,3.8
七人楽隊,3.8
DAU. Degeneration（英題）,3.3
ブーブル,3.2
生きている,3.2
もとめたせい,3.7
コロナウイルス　感染者,2.0
エクスペリメント・アット・セントレオナルズ女子刑務所,2.4
キリング・マシーン,3.2
宇宙戦艦ヤマト2205 新たなる旅立ち,-
悪魔がみている,4.0
ムーラン 美しき英雄,2.4
イエローキャット,3.7
I Care a Lot（原題）,3.6
サイレンシング,3.0
DNA（英題）,2.0
デイ・オブ・ザ・ロード,2.8
Le prince oublié（原題）,3.5
打姫オバカミーコ,2.9
タネは誰のもの,3.9
Summerland（原題）,3.6
かくも長き道のり,3.7
Heaven: To The Land of Happiness（英題）,-
City Hall（原題）,-
最後の入浴,3.5
ノートブック －愛するあなたへ－,3.5
ローズメイカー 奇跡のバラ,3.0
CHAIN,-
Passion simple（原題）,2.0
プレイヤー ～浮気男のラプソディ～,2.9
チャイニーズ・ゴースト・ストーリー,3.3
アネルカ: 天才プレーヤーの素顔,3.7
Collectors（英題）,3.2
蛋ヶ岳学会事件,2.7
タイガーハンター　水滸外伝,3.5
The Clark Sisters: First Ladies of Gospel（原題）,3.3
モンスターランナー 怪物大戦争,-
忘れたくないのに定かじゃない,2.6
The Wolf of Snow Hollow（原題）,4.0
劇場版　田園ボーイズ,3.0
TUBE チューブ　死の脱出,2.8
結びの島,2.8
Sun Children（原題）,3.9
S.A.S.特殊空挺部隊 史上最悪の極秘空輸ミッション,2.8
ビハインド・ユー　－その「何か」は、鏡の中にいる－,2.8
凱歌,3.9
Cosmetic DNA,3.7
アブノーマル・ロデオ・ブルース,3.2
The Kid Detective（原題）,3.1
されど吉祥とする,3.5
カミヤ・モブリー -私の母は誘拐犯-,3.0
John and the Hole（原題）,3.8
Forgotten We'll Be（英題）,3.5
さよなら2020年,3.6
Debt Collectors（原題）,3.2
Slalom（原題）,3.3
ザ・ラーバ・アイランド・ムービー,2.8
The Origin of the World（英題）,-
ワールズエンドファンクラブLP,2.5
I Don’t Fire Myself（英題）,-
Kay,-
短篇集 さりゆくもの,-
Mr.&Mrs.スパイ G,2.6
同級生マイナス,-
西遊記　孫悟空vsスパイダー・ウーマン,2.6
De Gaulle（原題）,3.1
One Night in Bangkok（原題）,2.8
The Metamorphosis of Birds（英題）,1.5
泣いたことがないなんて、嘘つきめ,-
Enfant Terrible（原題）,-
French Tech（英題）,-
All the Dead Ones（英題）,2.0
性春まみれ,3.4
10 jours sans maman（原題）,-
Embattled（原題）,2.3
P1H：新しい世界の始まり,-
Adverse（原題）,-
ドリームキャッチャー　呪われた魔除け,-
Some Kind of Heaven（原題）,-
Garcon chiffon（原題）,-
七つの大罪クラブ 生贄になった少女たち,-
Ghost in you,3.0
静謐と夕暮,4.0
Memory House（原題）,2.0
The Speech（英題）,-
ドラゴン・スクワッド,-
Vaurien（原題）,-
Broken Keys（原題）,-
Ibrahim（原題）,-
Souad（原題）,-
「銀河自転車の夜2019」 最終章,4.3
Night of the Kings（英題）,3.0
Striding with the Wind（英題）,-
The Death of Cinema and My Father Too（原題）,-
ぼくらベアベアーズ　ザ・ムービー,-
Back to the Wharf（英題）,-
HOKUSAI,3.4
Minamata（原題）,-
星屑の町,3.4
トロールズ ミュージック★パワー,3.7
スリープオーバー 夜の大冒険,3.3
フェイフェイと月の冒険,3.3
COMPLY+-ANCE コンプライアンス,3.4
ボーイズ・イン・ザ・バンド,3.6
ゴリラのアイヴァン,3.6
燕 Yan,3.5
銃2020,3.0
特別上映版「はたらく細胞!!」最強の敵、再び。体の中は“腸”大騒ぎ！,3.5
日本沈没2020 劇場編集版 シズマヌキボウ,3.0
僕は猟師になった,3.9
ザ・バンカー,3.8
グリーン・ランタン（原題）,4.0
鹿の王,-
オルタード・カーボン：リスリーブド,3.5
弱虫スクービーの大冒険,3.4
君は彼方,2.2
呪われの橋,3.2
デスペラードス 〜崖っぷち女子旅〜,3.1
Untitled Mike Mills Project（原題）,-
ナイト・ウォッチャー,3.1
Relic（原題）,3.3
ゴブリンスレイヤー GOBLIN'S CROWN,3.2
妖怪人間ベラ,3.3
The Stunt Double（原題）,3.7
がんばれいわ!!ロボコン ウララ〜！恋する汁なしタンタンメン!!の巻,3.3
サイボーグ（原題）,-
ファンファーレが鳴り響く,3.3
The Roads Not Taken（原題）,2.7
「進撃の巨人」〜クロニクル〜,3.8
劇場版 騎士龍戦隊リュウソウジャーVSルパンレンジャーVSパトレンジャー,3.9
ATEOTD,3.6
記憶の技法,3.3
機内モードな私,3.3
STAND STRONG,3.1
あるメイドの秘密,3.3
ラストデイズ・オブ・アメリカン・クライム,2.6
ママをやめてもいいですか!?,3.8
昼下がりの甘いパイ,3.4
八王子ゾンビーズ,3.1
Inheritance（原題）,2.9
相撲道～サムライを継ぐ者たち～,3.9
アース・フォール JIU JITSU,2.9
その男、東京につき,3.9
Shadow in the Cloud（原題）,2.2
ロストベイベーロスト,3.5
クリスマスドロップ作戦 ～南の島に降る奇跡～,3.4
イズィ&オズィ,3.5
The Tomorrow War（原題）,-
Gretel & Hansel（原題）,2.9
少女☆歌劇 レヴュー・スタァライト 再生産総集編 ロンド・ロンド・ロンド,4.1
ワインは期待と現実の味,3.6
Love and Monsters（英題）,3.4
Three Thousand Years of Longing（原題）,-
Let Them All Talk（原題）,2.8
Dating Amber（原題）,4.0
Malignant（原題）,-
皮膚を売った男,3.8
劇場版 Gのレコンギスタ II ベルリ撃進,3.8
Misbehaviour（原題）,3.6
別れる前にしておくべき10のこと,2.5
The King of Staten Island（原題）,3.6
The Comeback Trail（原題）,2.0
レディ・トゥ・レディ,3.7
Mob Girl（原題）,-
アンオーソドックス －制作の舞台裏－,4.0
映画 ふしぎ駄菓子屋　銭天堂,3.1
実りゆく,3.5
ブラック・ビューティー,3.6
