"","title","marks","clips","score"
"1","明日への地図を探して","333","2380","3.9"
"2","ヲタクに恋は難しい","11198","11004","3.0"
"3","SNS-少女たちの10日間-","10","4944","3.3"
"4","TENET テネット","94110","70061","4.1"
"5","劇場版「鬼滅の刃」無限列車編","79093","25266","4.1"
"6","ミナリ","55","6637","3.9"
"7","カイジ ファイナルゲーム","18218","11872","3.0"
"8","マーメイド・イン・パリ","562","9275","3.7"
"9","ソウルフル・ワールド","15073","22354","4.1"
"10","映画　えんとつ町のプペル","13553","16537","3.8"
"11","窮鼠はチーズの夢を見る","23980","24221","3.7"
"12","まともじゃないのは君も一緒","25","7026","-"
"13","劇場版 ヴァイオレット・エヴァーガーデン","16702","17120","4.4"
"14","この茫漠たる荒野で","639","1372","3.7"
"15","コンフィデンスマンJP　プリンセス編","31238","23292","4.0"
"16","DAU. ナターシャ","17","2336","3.8"
"17","1秒先の彼女","6","441","4.5"
"18","魔女がいっぱい","7733","28856","3.4"
"19","ハーレイ・クインの華麗なる覚醒　BIRDS OF PREY","35497","40014","3.6"
"20","糸","17202","25084","3.8"
"21","MOTHER マザー","20175","25522","3.5"
"22","犬鳴村","12165","7622","2.7"
"23","ザ・プロム","15283","19892","3.8"
"24","ステップ","4800","10773","3.9"
"25","劇場","28974","21160","3.7"
"26","ザ・コール","8342","6221","3.8"
"27","新解釈・三國志","12967","16656","3.1"
"28","好きだった君へ:P.S.まだ大好きです","4341","997","3.7"
"29","オール・マイ・ライフ","182","1295","3.7"
"30","事故物件 恐い間取り","9880","6936","2.7"
"31","シカゴ7裁判","9221","16371","4.0"
"32","ノマドランド","147","8886","3.9"
"33","約束のネバーランド","7083","10353","3.4"
"34","ファーザー","9","1523","4.2"
"35","ラストレター","14273","22341","3.8"
"36","浅田家！","12223","22110","4.0"
"37","パーム・スプリングス","210","10634","3.6"
"38","美少女戦士セーラームーンEternal 後編","281","1485","3.6"
"39","ハーフ・オブ・イット: 面白いのはこれから","20352","17662","3.9"
"40","サンドラの小さな家","8","188","3.2"
"41","新感染半島 ファイナル・ステージ","8662","14729","3.7"
"42","ニュー・ミュータント","668","5979","3.3"
"43","今日から俺は!! 劇場版","13233","10499","3.8"
"44","青くて痛くて脆い","6982","12964","3.4"
"45","太陽は動かない","42","7237","-"
"46","砕け散るところを見せてあげる","59","3927","-"
"47","Pleasure（原題）","2","57","2.9"
"48","佐々木、イン、マイマイン","4387","11363","4.0"
"49","Promising Young Woman（原題）","41","2711","4.0"
"50","罪の声","16690","26581","3.9"
"51","スパイの妻","8070","25101","3.8"
"52","#生きている","11612","4239","3.4"
"53","劇場版 奥様は、取扱い注意","23","4663","-"
"54","Mank マンク","3312","10620","3.7"
"55","愛してるって言っておくね","5395","3255","3.7"
"56","Ｒｅｄ","8295","10964","3.2"
"57","最高に素晴らしいこと","7977","8667","3.7"
"58","思い、思われ、ふり、ふられ","6254","9117","3.6"
"59","シグナル100","2894","2608","2.6"
"60","私をくいとめて","5059","13145","3.9"
"61","2分の1の魔法","11293","17212","3.9"
"62","水曜日が消えた","4582","10821","3.6"
"63","架空OL日記","7450","16749","4.0"
"64","エノーラ・ホームズの事件簿","13363","9078","3.7"
"65","ミッドナイトスワン","15050","29399","4.2"
"66","スマホを落としただけなのに 囚われの殺人鬼","9160","9184","3.4"
"67","オン・ザ・ロック","3641","14241","3.8"
"68","藁にもすがる獣たち","56","1679","3.5"
"69","ドクター・ドリトル","9566","20768","3.5"
"70","仮面病棟","7955","7172","3.5"
"71","みんな死んだ","602","219","3.3"
"72","言葉にならない","318","66","3.4"
"73","もう終わりにしよう。","9049","18299","3.3"
"74","泣きたい私は猫をかぶる","14062","7511","3.5"
"75","一度死んでみた","5242","10864","3.5"
"76","きみの瞳（め）が問いかけている","4950","10272","3.9"
"77","生きちゃった","1922","11953","3.8"
"78","サイトレス","1300","409","3.1"
"79","ペンギンが教えてくれたこと","559","630","3.8"
"80","フェリチタ！","224","306","3.5"
"81","キングスマン：ファースト・エージェント","433","59474","-"
"82","カポネ","36","2453","3.2"
"83","小説の神様 君としか描けない物語","648","1515","3.1"
"84","MISS ミス・フランスになりたい！","93","995","3.9"
"85","ワンダーウーマン 1984","11420","16166","3.7"
"86","望み","4300","13290","3.7"
"87","ザ・スイッチ","96","10615","3.4"
"88","映画クレヨンしんちゃん 激突！ラクガキングダムとほぼ四人の勇者","2414","2727","3.8"
"89","宇宙でいちばんあかるい屋根","2369","8410","3.8"
"90","フランクおじさん","484","870","3.9"
"91","アオラレ","65","975","3.4"
"92","弱くて強い女たち","159","366","3.9"
"93","ケミカル・ハーツ","1335","2095","3.7"
"94","あの夜、マイアミで","455","1103","3.8"
"95","タイラー・レイク －命の奪還－","14480","9130","3.8"
"96","ミッドナイト・スカイ","5641","6563","3.3"
"97","アンモナイトの目覚め","22","2887","3.2"
"98","ラーヤと龍の王国","2","1322","-"
"99","ムーラン","4810","18301","3.3"
"100","オールド・ガード","12897","7200","3.8"
"101","朝が来る","3676","14588","4.0"
"102","泣く子はいねぇが","2240","7585","3.8"
"103","友だちの友だち","188","55","3.0"
"104","STAND BY ME ドラえもん2","7500","8240","3.7"
"105","魔女見習いをさがして","4079","7648","3.8"
"106","ビューティー・ボーイズ／美しき少年たち","285","66","3.5"
"107","青く震える娘","242","69","3.0"
"108","ドクター・デスの遺産－BLACK FILE－","5224","10229","3.1"
"109","悪魔はいつもそこに","6123","8812","3.6"
"110","サヨナラまでの30分","5037","9265","3.9"
"111","DUNE/デューン 砂の惑星","31","12680","-"
"112","ジョゼと虎と魚たち","3194","6672","3.9"
"113","東京リベンジャーズ","7","5953","-"
"114","核家族","218","42","3.3"
"115","アルプススタンドのはしの方","5859","7816","4.0"
"116","天外者","4366","8215","4.0"
"117","静かな雨","1295","5451","3.7"
"118","劇場版ポケットモンスター ココ","2402","1516","4.0"
"119","ザ・ハント","2213","9589","3.7"
"120","BLACKPINK ライトアップ・ザ・スカイ","6561","2195","4.0"
"121","ステージ・マザー","21","4290","4.2"
"122","プリズン・エスケープ　脱出への10の鍵","826","2577","3.6"
"123","私というパズル","919","1791","3.7"
"124","アーヤと魔女","1797","643","3.1"
"125","テスラ エシ゛ソンか゛恐れた天才","15","2095","3.3"
"126","his","5466","16135","3.9"
"127","サイレント・トーキョー","3616","7087","3.3"
"128","マ・レイニーのブラックボトム","809","1015","3.7"
"129","空っぽの場所","197","28","3.2"
"130","シン・エヴァンゲリオン劇場版","342","26151","-"
"131","初恋","8101","14398","3.8"
"132","mellow","7409","9097","3.6"
"133","キスから始まるものがたり2","7176","2355","3.8"
"134","ビルとテッドの時空旅行 音楽で世界を救え！","1879","6936","3.7"
"135","プリンセス・プリンシパル Crown Handler 第1章","147","469","4.0"
"136","AI崩壊","9260","9026","3.4"
"137","星の子","3758","12417","3.6"
"138","影裏","3026","10491","3.3"
"139","君が世界のはじまり","1790","6429","3.8"
"140","ウルフウォーカー","1938","5514","4.1"
"141","ノッティングヒルの洋菓子店","538","4110","3.4"
"142","ヒルビリー・エレジー -郷愁の哀歌-","1264","2014","3.7"
"143","Summer of 85（英題）","40","1521","3.7"
"144","本気のしるし　劇場版","810","2772","4.1"
"145","ズーム／見えない参加者","714","1791","3.3"
"146","私がモテてどうすんだ","795","914","3.4"
"147","スカイライン －逆襲－","40","774","3.3"
"148","僕が跳びはねる理由","3","311","5.0"
"149","陰陽師: とこしえの夢","201","69","3.5"
"150","三島由紀夫vs東大全共闘 50年目の真実","3921","8263","4.0"
"151","ザ・ファイブ・ブラッズ","3037","5189","3.8"
"152","アンダードッグ 前編","1108","5131","4.0"
"153","ザ・ベビーシッター ～キラークイーン～","3785","1623","3.6"
"154","滝沢歌舞伎 ZERO 2020 The Movie","1866","849","4.1"
"155","Another Round（英題）","39","1356","3.8"
"156","さらば！2020年","763","546","3.7"
"157","AGANAI 地下鉄サリン事件と私","1","242","-"
"158","さくら","1482","10651","3.5"
"159","映画ドラえもん のび太の新恐竜","5118","3414","3.8"
"160","スペンサー・コンフィデンシャル","5155","1972","3.4"
"161","子供はわかってあげない","130","4091","3.9"
"162","監視資本主義　デジタル社会がもたらす光と影","2434","1308","3.9"
"163","ノクターン","877","1915","3.4"
"164","スタントウーマン ハリウッドの知られざるヒーローたち","705","1977","3.7"
"165","フィールズ・グッド・マン","11","1102","4.0"
"166","スターガール","377","544","3.6"
"167","水を抱く女","15","644","3.6"
"168","潔白","11","307","3.6"
"169","トップガン マーヴェリック","130","15400","-"
"170","弥生、三月-君を愛した３０年-","2651","5643","3.2"
"171","とんかつDJアゲ太郎","2895","5288","3.5"
"172","喜劇 愛妻物語","1345","5473","3.6"
"173","レベッカ","2641","4140","3.4"
"174","僕たちの嘘と真実 Documentary of 欅坂46","3480","1950","4.2"
"175","461個のおべんとう","1277","3901","3.7"
"176","マイ・スパイ","1193","1465","3.6"
"177","アメリカン・マーダー: 一家殺害事件の実録","1567","583","3.5"
"178","ザ・グラッジ 死霊の棲む屋敷","432","1502","3.1"
"179","Emma. （原題）","67","1805","3.6"
"180","クラウズ 雲の彼方へ","228","333","4.1"
"181","バッドボーイズ　フォー・ライフ","7998","9237","3.7"
"182","ワイルド・スピード／ジェットブレイク","65","11627","-"
"183","おらおらでひとりいぐも","1499","5178","3.7"
"184","ソワレ","1773","4655","3.7"
"185","アンダードッグ 後編","1005","2300","4.1"
"186","アイヌモシリ","714","2269","3.9"
"187","そこにいた男","1555","1009","3.1"
"188","スプリー","19","862","3.4"
"189","ある用務員","105","723","3.7"
"190","アウトポスト","24","679","3.8"
"191","アンコントロール","1","271","4.0"
"192","劇場版メイドインアビス　深き魂の黎明","4564","2704","4.1"
"193","ソニック・ザ・ムービー","3491","3735","3.6"
"194","映像研には手を出すな！","1947","3544","3.6"
"195","のぼる小寺さん","1771","3322","3.9"
"196","ムヒカ 世界でいちばん貧しい大統領から日本人へ","461","3181","4.0"
"197","コリアタウン殺人事件","1495","1555","3.2"
"198","峠 最後のサムライ","6","1897","-"
"199","ヒーローキッズ","1398","397","3.2"
"200","続・ボラット 栄光ナル国家だったカザフスタンのためのアメリカ貢ぎ物計画","1103","683","3.8"
"201","椿の庭","4","731","-"
"202","Antebellum（原題）","21","606","3.5"
"203","にしきたショパン","1","49","4.2"
"204","野性の呼び声","3420","4826","3.6"
"205","ユーロビジョン歌合戦 ～ファイア・サーガ物語～","1492","1340","3.7"
"206","はりぼて","924","1824","4.0"
"207","Work It 輝けわたし！","2323","375","3.6"
"208","3年目のデビュー","1866","797","4.0"
"209","ヒットマン エージェント：ジュン","511","866","3.7"
"210","40歳の解釈: ラダの場合","223","291","3.9"
"211","ミス・アメリカーナ","4245","1973","4.1"
"212","ネクスト・ドリーム／ふたりで叶える夢","952","4406","3.8"
"213","劇場版 SHIROBAKO","3080","1621","4.0"
"214","PSYCHO-PASS サイコパス 3 FIRST INSPECTOR","2618","2071","3.7"
"215","なぜ君は総理大臣になれないのか","1671","2882","4.1"
"216","アンダーウォーター","1179","3254","3.4"
"217","サイダーのように言葉が湧き上がる","49","3503","3.7"
"218","シライサン","1476","1758","3.0"
"219","滑走路","678","2514","3.7"
"220","フィール・ザ・ビート","2067","875","3.6"
"221","恋する寄生虫","-","2174","-"
"222","燃えよデブゴン／TOKYO MISSION","819","1141","3.7"
"223","ラブ・ギャランティード","1282","437","3.3"
"224","18歳の""やっちまえ""リスト","1234","395","3.5"
"225","ヒノマルソウル～舞台裏の英雄たち～","14","1468","-"
"226","アフター -壊れる絆-","1122","297","3.5"
"227","Never, Rarely, Sometimes, Always（原題）","30","846","4.3"
"228","これからの人生","371","312","3.6"
"229","シルヴィ　恋のメロディ","110","213","3.6"
"230","めぐみへの誓い","4","158","3.0"
"231","国際捜査！","6","128","2.9"
"232","プロジェクト・パワー","6877","4515","3.4"
"233","ジャングル・クルーズ","18","10712","-"
"234","ガーディアンズ・オブ・ギャラクシー Vol.3（原題）","59","8752","-"
"235","デジモンアドベンチャー LAST EVOLUTION 絆","3332","3013","4.0"
"236","空に住む","1294","4493","3.3"
"237","記憶屋 あなたを忘れない","2179","3308","3.2"
"238","弱虫ペダル","2878","2515","3.7"
"239","わたしは金正男を殺してない","763","4144","3.9"
"240","ホリデーオンリー: とりあえずボッチ回避法?","3927","974","3.5"
"241","ジオラマボーイ・パノラマガール","898","3604","3.5"
"242","一度も撃ってません","722","3330","3.4"
"243","劇場版 おいしい給食 Final Battle","978","2066","3.7"
"244","マクマホン・ファイル","965","1180","2.8"
"245","GOGO（ゴゴ）94歳の小学生","254","1866","3.6"
"246","獣の棲む家","1162","429","3.1"
"247","フード・ラック！食運","500","1039","3.6"
"248","#ハンド全力","241","1206","3.5"
"249","ブラック・ボックス","804","589","3.5"
"250","その住人たちは","855","513","3.3"
"251","君の心に刻んだ名前","535","598","3.9"
"252","グレイス －消えゆく幸せ－","797","289","3.4"
"253","スポンジ・ボブ　スポンジ・オン・ザ・ラン","626","284","3.7"
"254","過去はいつも新しく、未来はつねに懐かしい　写真家 森山大道","15","751","3.7"
"255","バッド・ヘアー","24","654","3.2"
"256","Detective Chinatown 3（英題）","3","635","4.0"
"257","ボイス －深淵からの囁き－","431","197","3.2"
"258","AVA／エヴァ","46","474","2.8"
"259","マシュー・ボーン IN CINEMA 赤い靴","4","445","3.7"
"260","甦る三大テノール 永遠の歌声","120","246","4.0"
"261","AK vs AK","54","113","4.0"
"262","SEASONS OF WOMAN","22","140","3.6"
"263","ジュゼップ","76","43","3.3"
"264","風の電話","1510","5483","3.7"
"265","Daughters","580","4427","3.7"
"266","性の劇薬","1825","1288","2.7"
"267","はるヲうるひと","19","3089","-"
"268","緊急事態宣言","515","2336","3.1"
"269","狩りの時間","1582","1122","3.4"
"270","夏、至るころ","303","2286","3.6"
"271","狂武蔵","645","1579","3.2"
"272","青い、森","124","1894","3.5"
"273","ヘルムート・ニュートンと12人の女たち","315","1319","3.7"
"274","ハピエスト・ホリデー 私たちのカミングアウト","175","1369","3.6"
"275","真･鮫島事件","359","1065","3.1"
"276","無頼","351","1069","3.5"
"277","裏アカ","7","999","-"
"278","オラフの生まれた日","557","162","3.8"
"279","人狼ゲーム デスゲームの運営人","129","430","3.6"
"280","Supernova（原題）","1","534","4.0"
"281","リーサル・ストーム","4","312","3.2"
"282","シティーコップ 余命30日?!のヒーロー","2","218","3.5"
"283","旅立つ息子へ","4","188","2.6"
"284","なんのちゃんの第二次世界大戦","4","114","4.2"
"285","ネイバー・イン・ザ・ウインドウ","72","13","3.1"
"286","ハイスクール・ミュージカル：ザ・ミュージカル ホリデー・スペシャル","31","13","3.7"
"287","ピース・オブ・ケイク　グランマのレシピ","12","5","2.7"
"288","viewers:1","8","2","4.9"
"289","Always and Forever（原題）","-","6","-"
"290","Wittgenstein Plays Chess with Marcel Duchamp, or How Not to Do Philosophy（原題）","2","2","4.8"
"291","ホテルローヤル","1199","3743","3.3"
"292","ピーターラビット２／バーナバスの誘惑","9","4092","3.3"
"293","HOKUSAI","42","3739","3.4"
"294","BURN THE WITCH","1419","2115","3.8"
"295","クリスマス・クロニクル PART2","1958","895","3.6"
"296","どうにかなる日々","504","1970","3.5"
"297","アーニャは、きっと来る","486","1967","3.6"
"298","思い、思われ、ふり、ふられ","623","1777","3.4"
"299","老後の資金がありません！","9","1812","-"
"300","サマーフィルムにのって","58","1558","4.1"
"301","スイッチング・プリンセス もう一度スイッチ!","1162","419","3.5"
"302","リスタートはただいまのあとで","268","934","3.5"
"303","ハミルトン","240","953","4.5"
"304","ボー・ピープはどこに？","817","370","3.6"
"305","誰も眠らない森","958","182","2.7"
"306","もったいないキッチン","173","874","3.5"
"307","踊ってミタ","157","814","3.6"
"308","日本沈没2020 劇場編集版 シズマヌキボウ","346","621","3.0"
"309","僕は猟師になった","208","737","3.9"
"310","ビースティ・ボーイズ・ストーリー","246","623","4.0"
"311","『犬鳴村』恐怖回避ばーじょん 劇場版","328","508","2.6"
"312","アリアナ・グランデ excuse me, i love you","580","209","4.0"
"313","シークレット・ラブ: 65年後のカミングアウト","188","600","4.0"
"314","ゾンビーズ2","507","216","3.7"
"315","ザ・ウェイバック","179","519","3.5"
"316","ACCA13区監察課 Regards","241","418","3.9"
"317","タイガーテール －ある家族の記憶－","266","355","3.4"
"318","由宇子の天秤","13","577","4.8"
"319","レフト ー恐怖物件ー","73","484","2.8"
"320","ザ・ビースト","210","327","2.8"
"321","グッドボタン　暴走する若者たち","423","84","2.9"
"322","ローズ島共和国 ～小さな島の大波乱～","237","247","3.6"
"323","カラミティ（仮題）","11","470","3.8"
"324","ヴァンパイアvsザ・ブロンクス","311","129","3.2"
"325","きまじめ楽隊のぼんやり戦争","10","414","4.1"
"326","オクトパスの神秘: 海の賢者は語る","214","147","4.2"
"327","警察と泥棒","185","101","3.7"
"328","トゥルーノース","44","218","4.1"
"329","私は決して泣かない","67","117","3.8"
"330","ブラック・クローラー","24","158","2.6"
"331","ミリオンダラー・スティーラー　史上最大の作戦","117","40","3.4"
"332","トレマーズ　地獄島","42","76","3.4"
"333","クレイジーズ 42日後","3","97","2.1"
"334","マジックに魅せられて","49","45","3.8"
"335","ウィジャ・シャーク　霊界サメ大戦","10","58","1.4"
"336","スプートニク","5","61","2.8"
"337","Slalom（原題）","2","27","3.3"
"338","Welcome to Chechnya（原題）","2","23","4.5"
"339","Recoding Entropia","18","4","2.6"
"340","前田建設ファンタジー営業部","3439","5615","3.8"
"341","耳をすませば","13","4042","-"
"342","十二単衣を着た悪魔","360","1780","3.4"
"343","映画 ギヴン","837","935","4.2"
"344","恋する遊園地","249","1442","3.5"
"345","スリープオーバー 夜の大冒険","1119","499","3.3"
"346","クローゼット","277","1286","3.5"
"347","リトル・サブカル・ウォーズ ～ヴィレヴァン！の逆襲～","186","1364","3.6"
"348","貴族降臨 PRINCE OF LEGEND","710","671","3.3"
"349","囀る鳥は羽ばたかない The clouds gather","496","858","3.8"
"350","マイ・ストーリー","590","748","4.1"
"351","Candyman（原題）","5","1302","3.0"
"352","グレイハウンド","524","780","3.6"
"353","殺人ホテル","1080","175","2.8"
"354","13月の女の子","260","988","3.7"
"355","燕 Yan","295","926","3.5"
"356","蒲田前奏曲","201","995","3.6"
"357","ウィロビー家の子どもたち","836","304","3.5"
"358","ザ・ターニング","131","976","2.8"
"359","ジングル・ジャングル 魔法のクリスマスギフト","641","348","3.5"
"360","コフィー＆カリーム","665","240","3.2"
"361","鹿の王","2","846","-"
"362","デスペラードス ～崖っぷち女子旅～","572","183","3.1"
"363","ルーブル美術館の夜 ―ダ・ヴィンチ没後500年展","150","580","3.7"
"364","デンジャラス・ライ","611","114","3.1"
"365","Run（原題）","50","650","3.6"
"366","Life線上の僕ら ディレクターズカット版","60","587","3.9"
"367","ロックンロール・ストリップ","117","524","3.5"
"368","The War with Grandpa（原題）","13","618","3.3"
"369","ファンタジー・アイランド","181","447","2.7"
"370","アトラクション -侵略-","189","437","3.0"
"371","コスメティック・ウォー　わたしたちがbossよ！","408","204","3.2"
"372","相撲道～サムライを継ぐ者たち～","189","312","3.9"
"373","悪は存在せず","87","413","3.7"
"374","ワインは期待と現実の味","273","189","3.6"
"375","海辺の彼女たち","34","407","3.9"
"376","カリフォルニア・クリスマス","298","99","3.4"
"377","アンオーソドックス －制作の舞台裏－","136","256","4.0"
"378","Days（英題）","116","212","3.6"
"379","AK-47 最強の銃　誕生の秘密","80","219","3.4"
"380","ボス・ベイビー: ベイビー株式会社を救え!","152","112","3.0"
"381","キス・ザ・グラウンド: 大地が救う地球の未来","101","156","4.2"
"382","イーブルアイ","152","102","2.8"
"383","ザ・シークレット:デア・トゥー・ドリーム","177","73","3.5"
"384","タイム","73","135","3.6"
"385","ストーカー 3日目の逆襲","72","125","3.1"
"386","ボブという名の猫2(仮)","7","180","3.3"
"387","French Exit（原題）","1","168","3.5"
"388","SAMJIN COMPANY ENGLISH CLASS（英題）","20","140","3.8"
"389","デヴィッド・アッテンボロー: 地球に暮らす生命","102","54","4.1"
"390","マ・レイニーのブラックボトムが映画になるまで","77","75","3.4"
"391","Voice of Silence(英題）","11","128","3.5"
"392","グッドバイ","9","110","3.6"
"393","エイリアンとの交信を追い求めて","79","33","3.2"
"394","ブーブル","77","33","3.2"
"395","DAU. Degeneration（英題）","5","105","3.3"
"396","GET SET GO","62","45","3.1"
"397","ワーキング・ガールズ","67","24","3.2"
"398","悪魔がみている","1","89","4.0"
"399","I Care a Lot（原題）","1","83","3.6"
"400","Pawn（英題）","7","68","4.2"
"401","タイム・ガーディアンズ 異界の魔女と時をかける少女","-","74","-"
"402","打姫オバカミーコ","9","63","2.9"
"403","この子をよろしく ～突然!? 育児トライアル～","42","14","3.4"
"404","狼をさがして","-","51","-"
"405","The Clark Sisters: First Ladies of Gospel（原題）","38","7","3.3"
"406","The Origin of the World（英題）","-","27","-"
"407","忘れられた神様","-","23","-"
"408","French Tech（英題）","-","14","-"
"409","Red Soil（英題）","-","9","-"
"410","Garcon chiffon（原題）","-","9","-"
"411","Cowboys（原題）","1","8","2.5"
"412","The Speech（英題）","-","5","-"
"413","Vaurien（原題）","-","4","-"
"414","Broken Keys（原題）","-","4","-"
"415","Ibrahim（原題）","-","4","-"
"416","Souad（原題）","-","4","-"
"417","Striding with the Wind（英題）","-","2","-"
"418","The Death of Cinema and My Father Too（原題）","-","2","-"
"419","ぼくらベアベアーズ　ザ・ムービー","1","1","-"
"420","人数の町","1234","3725","3.4"
"421","カメラを止めるな！リモート大作戦！","2987","1137","3.5"
"422","破壊の日","816","2938","3.5"
"423","8日で死んだ怪獣の12日の物語","477","2309","3.4"
"424","みをつくし料理帖","746","1889","3.6"
"425","アルテミスと妖精の身代金","514","2038","2.8"
"426","ブラッドショット","1241","1272","3.5"
"427","僕のミッシー","1675","469","3.3"
"428","劇場版 Fate/Grand Order -神聖円卓領域キャメロット- Wandering; Agateram","935","1038","3.2"
"429","星屑の町","588","1279","3.4"
"430","トロールズ ミュージック★パワー","615","1183","3.7"
"431","BREAK THE SILENCE: THE MOVIE","1275","471","4.3"
"432","ホース・ガール","834","873","3.2"
"433","ヒュービーのハロウィーン","1316","372","3.3"
"434","10万分の1","288","1292","3.3"
"435","劇場版 仮面ライダーゼロワン REAL×TIME","941","525","4.1"
"436","精神0","399","1051","3.9"
"437","水上のフライト","425","974","3.7"
"438","ロストガールズ","1047","345","3.1"
"439","うたのはじまり","271","890","4.2"
"440","The Green Knight（原題）","-","1138","-"
"441","きょうのできごと a day in the home","366","765","3.4"
"442","トランスジェンダーとハリウッド: 過去、現在、そして","504","615","4.2"
"443","恋するけだもの","196","914","3.9"
"444","ビューティフル ドリーマー","255","841","3.3"
"445","Reframe THEATER EXPERIENCE with you","659","354","4.3"
"446","Wonderland（英題）","1","1008","-"
"447","The Secret Garden（原題）","17","985","3.4"
"448","The Nightingale（原題）","1","937","-"
"449","Without Remorse（原題）","1","928","-"
"450","ザ・バンカー","188","729","3.8"
"451","ヘイター","412","468","3.5"
"452","ポゼッサー","149","713","3.5"
"453","日本独立","120","712","3.1"
"454","Last Lover ラストラバー","109","709","3.5"
"455","わたしは分断を許さない","148","664","3.9"
"456","オルタード・カーボン：リスリーブド","640","172","3.5"
"457","ナイト・ウォッチャー","302","447","3.1"
"458","The Croods: A New Age（原題）","17","730","3.9"
"459","大怪獣のあとしまつ","-","710","-"
"460","Relic（原題）","38","663","3.3"
"461","おかえり　ただいま","93","602","2.9"
"462","いまだったら言える気がする","137","529","3.4"
"463","アンチ・ライフ","134","513","2.6"
"464","The Roads Not Taken（原題）","5","607","2.7"
"465","映画館にいく日","264","339","3.3"
"466","サイケな世界 ～スターが語る幻覚体験～","470","114","3.7"
"467","Kajillionaire（原題）","20","541","4.0"
"468","フェアリー・ゴッドマザー","288","253","3.6"
"469","八王子ゾンビーズ","139","388","3.1"
"470","劇場版ウルトラマンタイガ ニュージェネクライマックス","343","164","3.6"
"471","恐竜超伝説　劇場版ダーウィンが来た！","288","210","3.4"
"472","KING OF PRISM ALL STARS プリズムショー☆ベストテン","391","98","4.5"
"473","香港画","169","319","3.9"
"474","スカイ・シャーク","4","482","3.8"
"475","都会のトム＆ソーヤ","2","483","-"
"476","クリスマスドロップ作戦 ～南の島に降る奇跡～","382","99","3.4"
"477","ディープ・ブルー3","285","184","2.8"
"478","The Tomorrow War（原題）","-","468","-"
"479","Deliver Us From Evil（英題）","30","424","3.6"
"480","ふたつのシルエット","101","352","3.7"
"481","Greenland（原題）","66","366","3.2"
"482","Life in a Year（原題）","3","425","3.4"
"483","皮膚を売った男","123","296","3.8"
"484","失墜","326","90","3.0"
"485","写真の女","128","288","3.5"
"486","Misbehaviour（原題）","4","411","3.6"
"487","ママは世直しヒーロー","312","102","2.9"
"488","死神遣いの事件帖 -傀儡夜曲-","149","253","3.5"
"489","The Conjuring: The Devil Made Me Do It（原題）","3","397","-"
"490","アンブレイカブル・キミー・シュミット: キミーVS教祖","133","252","3.6"
"491","キューティーズ！","193","189","3.2"
"492","TOVE（原題）","2","370","3.2"
"493","真夜中のマグノリアで","330","37","3.4"
"494","Infinite（原題）","-","357","-"
"495","あざみさんのこと 誰でもない恋人たちの風景vol.2","38","312","3.6"
"496","演じる女","3","343","4.2"
"497","in-side-out","61","284","3.2"
"498","息子の面影","91","245","3.9"
"499","劇場版 生徒会役員共2","88","227","3.5"
"500","空はどこにある","94","213","3.8"
"501","劇場版　ひみつ×戦士　ファントミラージュ！~映画になってちょーだいします~","117","175","3.5"
"502","バレエ: 未来への扉","159","130","3.9"
